"","Subject_ID","Age","Gender","Session","Trial","Advisor","stm_Coh","stm_Dir","Decicion_1","Confidence_1","RT_1","Accuracy_1","Score_1","Score_2","Decision_2","Confidence_2","RT_2","Accuracy_2","avd_Decision","adv_Confidence","adv_Accuracy","abs_conf_1","Benefit","Calibration","Resolution"
"168",1,20,1,2,168,1,0.123,0,0,-0.6,877,1,68,68,0,-0.6,2557,1,1,0.6,0,0.6,0,1.57098216697147,-0.00717410931314677
"169",1,20,1,2,169,1,0.123,1,0,-0.6,676,0,28,28,0,-0.6,2226,0,1,0.8,1,0.6,0,1.57098216697147,-0.00717410931314677
"170",1,20,1,2,170,1,0.123,0,0,-0.6,1817,1,68,68,0,-0.6,3452,1,0,-0.8,1,0.6,0,1.57098216697147,-0.00717410931314677
"171",1,20,1,2,171,1,0.123,0,0,-0.6,1895,1,68,28,1,0.6,3965,0,1,0.8,0,0.6,-40,1.57098216697147,-0.00717410931314677
"172",1,20,1,2,172,1,0.123,0,0,-0.6,758,1,68,68,0,-0.6,2368,1,1,0.6,0,0.6,0,1.57098216697147,-0.00717410931314677
"173",1,20,1,2,173,1,0.123,1,0,-0.6,661,0,28,28,0,-0.6,2346,0,1,0.8,1,0.6,0,1.57098216697147,-0.00717410931314677
"174",1,20,1,2,174,1,0.123,1,1,0.6,552,1,68,68,1,0.6,2377,1,0,-0.8,0,0.6,0,1.57098216697147,-0.00717410931314677
"175",1,20,1,2,175,1,0.123,1,0,-0.9,2524,0,-62,-62,0,-0.9,4154,0,1,1,1,0.9,0,1.57098216697147,-0.00717410931314677
"176",1,20,1,2,176,1,0.123,1,0,-0.6,607,0,28,28,0,-0.6,2197,0,1,0.8,1,0.6,0,1.57098216697147,-0.00717410931314677
"177",1,20,1,2,177,1,0.123,1,0,-0.7,903,0,2,2,0,-0.7,2464,0,0,-1,0,0.7,0,1.57098216697147,-0.00717410931314677
"178",1,20,1,2,178,1,0.123,1,1,0.8,1220,1,92,92,1,0.8,3260,1,1,0.8,1,0.8,0,1.57098216697147,-0.00717410931314677
"179",1,20,1,2,179,1,0.123,0,0,-0.8,1472,1,92,92,0,-0.8,3137,1,1,0.9,0,0.8,0,1.57098216697147,-0.00717410931314677
"180",1,20,1,2,180,1,0.123,0,1,0.9,1405,0,-62,-62,1,0.9,2805,0,1,0.7,0,0.9,0,1.57098216697147,-0.00717410931314677
"181",1,20,1,2,181,1,0.123,1,1,0.7,1162,1,82,68,1,0.6,3612,1,1,1,1,0.7,-14,1.57098216697147,-0.00717410931314677
"182",1,20,1,2,182,1,0.123,0,0,-0.6,1350,1,68,68,0,-0.6,2950,1,1,0.9,0,0.6,0,1.57098216697147,-0.00717410931314677
"183",1,20,1,2,183,1,0.123,1,1,0.7,889,1,82,82,1,0.7,2554,1,0,-0.8,0,0.7,0,1.57098216697147,-0.00717410931314677
"184",1,20,1,2,184,1,0.123,0,0,-0.8,936,1,92,98,0,-0.9,2711,1,0,-1,1,0.8,6,1.57098216697147,-0.00717410931314677
"185",1,20,1,2,185,1,0.123,1,1,0.8,1189,1,92,98,1,0.9,3364,1,1,1,1,0.8,6,1.57098216697147,-0.00717410931314677
"186",1,20,1,2,186,1,0.123,0,0,-1,1432,1,100,100,0,-1,3087,1,1,0.6,0,1,0,1.57098216697147,-0.00717410931314677
"187",1,20,1,2,187,1,0.123,1,1,1,1339,1,100,100,1,1,2894,1,1,0.7,1,1,0,1.57098216697147,-0.00717410931314677
"188",1,20,1,2,188,1,0.123,1,0,-1,1515,0,-100,-100,0,-1,3035,0,0,-0.6,0,1,0,1.57098216697147,-0.00717410931314677
"189",1,20,1,2,189,1,0.123,1,0,-0.6,2503,0,28,28,0,-0.6,4049,0,0,-1,0,0.6,0,1.57098216697147,-0.00717410931314677
"190",1,20,1,2,190,1,0.123,0,1,0.6,644,0,28,28,1,0.6,3639,0,1,0.6,0,0.6,0,1.57098216697147,-0.00717410931314677
"191",1,20,1,2,191,1,0.123,0,0,-0.7,952,1,82,82,0,-0.7,2577,1,0,-1,1,0.7,0,1.57098216697147,-0.00717410931314677
"192",1,20,1,2,192,1,0.123,1,1,0.6,714,1,68,68,1,0.6,2244,1,0,-0.8,0,0.6,0,1.57098216697147,-0.00717410931314677
"193",1,20,1,2,193,1,0.123,0,1,0.6,706,0,28,28,1,0.6,2251,0,0,-0.7,1,0.6,0,1.57098216697147,-0.00717410931314677
"194",1,20,1,2,194,1,0.123,0,0,-0.6,633,1,68,68,0,-0.6,2008,1,1,0.8,0,0.6,0,1.57098216697147,-0.00717410931314677
"195",1,20,1,2,195,1,0.123,0,1,0.6,646,0,28,28,1,0.6,2711,0,1,0.6,0,0.6,0,1.57098216697147,-0.00717410931314677
"196",1,20,1,2,196,1,0.123,0,0,-0.6,751,1,68,68,0,-0.6,2621,1,0,-1,1,0.6,0,1.57098216697147,-0.00717410931314677
"197",1,20,1,2,197,1,0.123,0,0,-0.7,4174,1,82,82,0,-0.7,5789,1,1,0.9,0,0.7,0,1.57098216697147,-0.00717410931314677
"198",1,20,1,2,198,1,0.123,0,0,-0.7,1095,1,82,82,0,-0.7,2585,1,0,-0.6,1,0.7,0,1.57098216697147,-0.00717410931314677
"199",1,20,1,2,199,1,0.123,1,1,0.8,1372,1,92,98,1,0.9,4913,1,1,1,1,0.8,6,1.57098216697147,-0.00717410931314677
"200",1,20,1,2,200,1,0.123,1,1,0.6,1114,1,68,68,1,0.6,2874,1,0,-0.9,0,0.6,0,1.57098216697147,-0.00717410931314677
"201",1,20,1,2,201,1,0.123,1,1,0.7,2004,1,82,82,1,0.7,3754,1,0,-0.7,0,0.7,0,1.57098216697147,-0.00717410931314677
"202",1,20,1,2,202,1,0.123,1,0,-0.8,2147,0,-28,-62,0,-0.9,4442,0,0,-0.7,0,0.8,-34,1.57098216697147,-0.00717410931314677
"203",1,20,1,2,203,1,0.123,0,1,0.6,1504,0,28,28,1,0.6,3039,0,0,-0.6,1,0.6,0,1.57098216697147,-0.00717410931314677
"204",1,20,1,2,204,1,0.123,0,1,0.6,1187,0,28,28,1,0.6,2877,0,0,-0.9,1,0.6,0,1.57098216697147,-0.00717410931314677
"205",1,20,1,2,205,1,0.123,0,1,0.6,1848,0,28,28,1,0.6,3398,0,0,-0.9,1,0.6,0,1.57098216697147,-0.00717410931314677
"206",1,20,1,2,206,1,0.123,1,0,-0.6,783,0,28,28,0,-0.6,3244,0,0,-1,0,0.6,0,1.57098216697147,-0.00717410931314677
"207",1,20,1,2,207,1,0.123,0,1,0.6,1941,0,28,28,1,0.6,3421,0,0,-0.9,1,0.6,0,1.57098216697147,-0.00717410931314677
"208",1,20,1,2,208,1,0.123,0,1,0.6,1329,0,28,28,1,0.6,3189,0,1,0.6,0,0.6,0,1.57098216697147,-0.00717410931314677
"209",1,20,1,2,209,1,0.123,1,0,-0.6,614,0,28,28,0,-0.6,2214,0,1,0.6,1,0.6,0,1.57098216697147,-0.00717410931314677
"210",1,20,1,2,210,1,0.123,1,1,0.6,818,1,68,68,1,0.6,2528,1,1,0.6,1,0.6,0,1.57098216697147,-0.00717410931314677
"211",1,20,1,2,211,1,0.123,1,1,0.6,827,1,68,68,1,0.6,2283,1,1,0.6,1,0.6,0,1.57098216697147,-0.00717410931314677
"212",1,20,1,2,212,1,0.123,0,1,0.6,545,0,28,28,1,0.6,2100,0,0,-0.6,1,0.6,0,1.57098216697147,-0.00717410931314677
"213",1,20,1,2,213,1,0.123,0,1,0.6,651,0,28,28,1,0.6,2146,0,0,-0.8,1,0.6,0,1.57098216697147,-0.00717410931314677
"214",1,20,1,2,214,1,0.123,1,0,-0.6,3198,0,28,28,0,-0.6,4598,0,0,-0.7,0,0.6,0,1.57098216697147,-0.00717410931314677
"215",1,20,1,2,215,1,0.123,1,1,0.6,3730,1,68,68,1,0.6,5300,1,1,0.8,1,0.6,0,1.57098216697147,-0.00717410931314677
"216",1,20,1,2,216,1,0.123,0,1,0.6,3966,0,28,28,1,0.6,5606,0,0,-0.8,1,0.6,0,1.57098216697147,-0.00717410931314677
"217",1,20,1,2,217,1,0.123,1,1,0.6,852,1,68,68,1,0.6,2312,1,1,0.7,1,0.6,0,1.57098216697147,-0.00717410931314677
"218",1,20,1,2,218,1,0.123,1,0,-1,1494,0,-100,-100,0,-1,3280,0,0,-0.8,0,1,0,1.57098216697147,-0.00717410931314677
"219",1,20,1,2,219,1,0.123,0,1,0.8,1224,0,-28,-28,1,0.8,2869,0,0,-0.6,1,0.8,0,1.57098216697147,-0.00717410931314677
"220",1,20,1,2,220,1,0.123,0,0,-0.8,1169,1,92,92,0,-0.8,2809,1,1,0.8,0,0.8,0,1.57098216697147,-0.00717410931314677
"221",1,20,1,2,221,1,0.123,1,1,0.7,1654,1,82,82,1,0.7,3249,1,0,-0.8,0,0.7,0,1.57098216697147,-0.00717410931314677
"222",1,20,1,2,222,1,0.123,1,1,0.7,1403,1,82,82,1,0.7,2778,1,1,0.7,1,0.7,0,1.57098216697147,-0.00717410931314677
"223",1,20,1,2,223,1,0.123,0,1,0.7,3334,0,2,28,1,0.6,6429,0,0,-0.7,1,0.7,26,1.57098216697147,-0.00717410931314677
"224",1,20,1,2,224,1,0.123,0,0,-0.6,1239,1,68,68,0,-0.6,3729,1,0,-0.6,1,0.6,0,1.57098216697147,-0.00717410931314677
"225",1,20,1,2,225,1,0.123,0,1,0.7,1234,0,2,2,1,0.7,3055,0,0,-0.7,1,0.7,0,1.57098216697147,-0.00717410931314677
"226",1,20,1,2,226,1,0.123,0,0,-0.6,1565,1,68,68,0,-0.6,3140,1,0,-1,1,0.6,0,1.57098216697147,-0.00717410931314677
"227",1,20,1,2,227,1,0.123,0,1,0.7,1680,0,2,28,1,0.6,3735,0,0,-0.6,1,0.7,26,1.57098216697147,-0.00717410931314677
"228",1,20,1,2,228,1,0.123,0,0,-0.6,2325,1,68,68,0,-0.6,4055,1,1,0.9,0,0.6,0,1.57098216697147,-0.00717410931314677
"229",1,20,1,2,229,1,0.123,1,0,-0.9,1448,0,-62,-28,0,-0.8,3473,0,1,0.8,1,0.9,34,1.57098216697147,-0.00717410931314677
